Matrics,Variables,Subbasin,Percent_Change
Loading,Water,1,-16.4908097
Loading,Water,2,-17.32820506
Loading,Water,3,-25.93315206
Loading,Water,4,-16.75542244
Loading,Water,5,-23.86918151
Loading,Water,6,-19.12731872
Loading,Water,7,-13.56413285
Loading,Water,8,-7.975399521
Loading,Water,9,-9.393122857
Loading,Water,10,-7.040212734
Loading,Water,11,-20.87039797
Loading,Water,12,-12.81329822
Loading,Water,13,-5.737628128
Loading,Water,14,-12.33522125
Loading,Water,15,-8.222599642
Loading,Water,16,-33.20511211
Loading,Water,17,-29.02280922
Loading,Water,18,-8.40691887
Loading,Water,19,-22.59441866
Loading,Water,20,-25.22779401
Loading,Water,21,-14.89872902
Loading,Water,22,-30.3553222
Loading,Water,23,-11.61899442
Loading,Water,24,-24.07354106
Loading,Water,25,-12.92690573
Loading,Water,26,-14.03828821
Loading,Water,27,-21.97245236
Loading,Water,28,-15.70645831
Loading,Water,29,-19.14111071
Loading,Water,30,-6.037845335
Loading,Water,31,-8.176528367
Loading,Water,32,-16.96748085
Loading,Water,33,-9.917392671
Loading,Water,34,-11.27228685
Loading,Water,35,-30.92873206
Loading,Water,36,-18.20259261
Loading,Water,37,-14.92139153
Loading,Water,38,-4.574144548
Loading,Water,39,-22.26879484
Loading,Water,40,-9.05792151
Loading,Water,41,-26.31803762
Loading,Water,42,-28.36276639
Loading,Water,43,-29.06245262
Loading,Water,44,-8.585880195
Loading,Water,45,-15.75340298
Loading,Water,46,-4.859616823
Loading,Water,47,-21.26503981
Loading,Water,48,-25.63233514
Loading,Water,49,-15.32232146
Loading,Water,50,-22.47977509
Loading,Water,51,-21.29483878
Loading,Water,52,-18.55086053
Loading,Water,53,-28.2971149
Loading,Water,54,-37.42081828
Loading,Water,55,-11.69324968
Concentration,Water,1,-16.49484536
Concentration,Water,2,-17.36006051
Concentration,Water,3,-17.33333333
Concentration,Water,4,-16.42451042
Concentration,Water,5,-13.09264305
Concentration,Water,6,-12.7840092
Concentration,Water,7,-17.04900938
Concentration,Water,8,-7.971014493
Concentration,Water,9,-7.195467422
Concentration,Water,10,-7.055702918
Concentration,Water,11,-17.63459841
Concentration,Water,12,-10.89799477
Concentration,Water,13,-5.75
Concentration,Water,14,-17.09626512
Concentration,Water,15,-13.16140507
Concentration,Water,16,-16.4882227
Concentration,Water,17,-14.17545665
Concentration,Water,18,-12.87726358
Concentration,Water,19,-11.95248701
Concentration,Water,20,-11.86440678
Concentration,Water,21,-14.9015544
Concentration,Water,22,-13.32633788
Concentration,Water,23,-11.67794971
Concentration,Water,24,-15.05174036
Concentration,Water,25,-12.57783313
Concentration,Water,26,-9.687906372
Concentration,Water,27,-22.01023732
Concentration,Water,28,-13.65992103
Concentration,Water,29,-14.93174061
Concentration,Water,30,-6.02852204
Concentration,Water,31,-7.166831194
Concentration,Water,32,-8.938120703
Concentration,Water,33,-10.46245824
Concentration,Water,34,-11.2804878
Concentration,Water,35,-17.14922049
Concentration,Water,36,-17.65402844
Concentration,Water,37,-15.53156146
Concentration,Water,38,-4.591836735
Concentration,Water,39,-22.2734255
Concentration,Water,40,-8.502633559
Concentration,Water,41,-26.31386861
Concentration,Water,42,-14.74668585
Concentration,Water,43,-15.09471585
Concentration,Water,44,-8.584750411
Concentration,Water,45,-15.77139288
Concentration,Water,46,-15.13589503
Concentration,Water,47,-15.27859238
Concentration,Water,48,-25.80595403
Concentration,Water,49,-17.66893986
Concentration,Water,50,-17.63602251
Concentration,Water,51,-16.90981432
Concentration,Water,52,-22.68462207
Concentration,Water,53,-17.05263158
Concentration,Water,54,-37.44824017
Concentration,Water,55,-14.89601386
Loading,TSS,1,116.6666667
Loading,TSS,2,12
Loading,TSS,3,-6.806282723
Loading,TSS,4,8.823529412
Loading,TSS,5,-10.041841
Loading,TSS,6,-9.933774834
Loading,TSS,7,-11.19133574
Loading,TSS,8,32.01581028
Loading,TSS,9,46.82539683
Loading,TSS,10,103.2467532
Loading,TSS,11,-0.136612022
Loading,TSS,12,98.17518248
Loading,TSS,13,143.6708861
Loading,TSS,14,2.465753425
Loading,TSS,15,4
Loading,TSS,16,110.2564103
Loading,TSS,17,-4.21286031
Loading,TSS,18,4.704301075
Loading,TSS,19,-44
Loading,TSS,20,-60.78431373
Loading,TSS,21,56.36856369
Loading,TSS,22,-16.36363636
Loading,TSS,23,10.64814815
Loading,TSS,24,15.78604044
Loading,TSS,25,30.10752688
Loading,TSS,26,12.87512101
Loading,TSS,27,-28.35820896
Loading,TSS,28,9.289617486
Loading,TSS,29,53.6
Loading,TSS,30,77.11864407
Loading,TSS,31,48.67724868
Loading,TSS,32,9.706411025
Loading,TSS,33,-74.19354839
Loading,TSS,34,-34.375
Loading,TSS,35,-33.89830508
Loading,TSS,36,-3.50877193
Loading,TSS,37,-3.067484663
Loading,TSS,38,238.1188119
Loading,TSS,39,-63.93442623
Loading,TSS,40,-2.325581395
Loading,TSS,41,-45.2991453
Loading,TSS,42,-55.88235294
Loading,TSS,43,-60.25641026
Loading,TSS,44,-14.57286432
Loading,TSS,45,58.4045584
Loading,TSS,46,31.31313131
Loading,TSS,47,-52.10084034
Loading,TSS,48,-38.0952381
Loading,TSS,49,5.769230769
Loading,TSS,50,-35.35353535
Loading,TSS,51,-63.54166667
Loading,TSS,52,-20.3187251
Loading,TSS,53,-35.01628664
Loading,TSS,54,8.974358974
Loading,TSS,55,-48.7394958
Concentration,TSS,1,152.0563865
Concentration,TSS,2,35.08735351
Concentration,TSS,3,308.6915271
Concentration,TSS,4,-15.5140632
Concentration,TSS,5,83.946872
Concentration,TSS,6,37.42628638
Concentration,TSS,7,121.4364748
Concentration,TSS,8,39.43088797
Concentration,TSS,9,49.17905469
Concentration,TSS,10,116.9283162
Concentration,TSS,11,15.58137446
Concentration,TSS,12,123.5064117
Concentration,TSS,13,157.4186822
Concentration,TSS,14,132.4944624
Concentration,TSS,15,61.03703735
Concentration,TSS,16,159.2812124
Concentration,TSS,17,43.37717913
Concentration,TSS,18,19.57561249
Concentration,TSS,19,25.21472039
Concentration,TSS,20,19.49593414
Concentration,TSS,21,75.79809217
Concentration,TSS,22,54.60238149
Concentration,TSS,23,17.78698484
Concentration,TSS,24,44.48785304
Concentration,TSS,25,139.574516
Concentration,TSS,26,24.63572489
Concentration,TSS,27,-8.150084063
Concentration,TSS,28,65.81947925
Concentration,TSS,29,51.98301293
Concentration,TSS,30,76.22207885
Concentration,TSS,31,57.09418169
Concentration,TSS,32,23.35489632
Concentration,TSS,33,-63.07825424
Concentration,TSS,34,-26.11247982
Concentration,TSS,35,4.4863132
Concentration,TSS,36,191.3935623
Concentration,TSS,37,9.452514796
Concentration,TSS,38,254.5984775
Concentration,TSS,39,-53.97063435
Concentration,TSS,40,14.31596815
Concentration,TSS,41,-30.13712436
Concentration,TSS,42,44.5434367
Concentration,TSS,43,40.5970372
Concentration,TSS,44,-6.908917171
Concentration,TSS,45,79.38461815
Concentration,TSS,46,295.2086831
Concentration,TSS,47,33.64271307
Concentration,TSS,48,-11.40440076
Concentration,TSS,49,187.8889916
Concentration,TSS,50,13.46943989
Concentration,TSS,51,223.9587008
Concentration,TSS,52,-1.62650368
Concentration,TSS,53,202.0184436
Concentration,TSS,54,73.79101598
Concentration,TSS,55,173.788855
Loading,TP,1,-33.33333333
Loading,TP,2,-6.129032258
Loading,TP,3,-2.479815456
Loading,TP,4,-14.11625148
Loading,TP,5,-32.90246769
Loading,TP,6,-23.61111111
Loading,TP,7,-5.802861685
Loading,TP,8,-5.005324814
Loading,TP,9,9.78865406
Loading,TP,10,21.47887324
Loading,TP,11,-26.12041648
Loading,TP,12,13.71080955
Loading,TP,13,67.15
Loading,TP,14,-10.40564374
Loading,TP,15,-26.38770282
Loading,TP,16,8.786848073
Loading,TP,17,-54.81115108
Loading,TP,18,-5.376582982
Loading,TP,19,-60.92774309
Loading,TP,20,-81.86226964
Loading,TP,21,13.21455085
Loading,TP,22,-60
Loading,TP,23,-36.27556512
Loading,TP,24,-9.467135515
Loading,TP,25,-12.027833
Loading,TP,26,4.441391941
Loading,TP,27,-21.50395778
Loading,TP,28,-7.588532884
Loading,TP,29,-32.95368261
Loading,TP,30,17.76315789
Loading,TP,31,14.26491994
Loading,TP,32,5.290831416
Loading,TP,33,-6.36333663
Loading,TP,34,-49.47368421
Loading,TP,35,-67.5041876
Loading,TP,36,-29.44942382
Loading,TP,37,-25.82159624
Loading,TP,38,10.31111111
Loading,TP,39,-72.3880597
Loading,TP,40,-48.71465296
Loading,TP,41,-60.4770017
Loading,TP,42,-76.70196672
Loading,TP,43,-65.43438078
Loading,TP,44,-35.39156627
Loading,TP,45,9.220532319
Loading,TP,46,4.948805461
Loading,TP,47,-75.70281124
Loading,TP,48,-71.4453584
Loading,TP,49,-39.34807916
Loading,TP,50,-71.77033493
Loading,TP,51,-78.40707965
Loading,TP,52,-37.86681716
Loading,TP,53,-25.89827345
Loading,TP,54,-33.38658147
Loading,TP,55,-61.78217822
Concentration,TP,1,-9.897437485
Concentration,TP,2,34.85458445
Concentration,TP,3,-40.62800591
Concentration,TP,4,-37.73072148
Concentration,TP,5,8.756330435
Concentration,TP,6,20.06626328
Concentration,TP,7,-34.28293691
Concentration,TP,8,8.635603944
Concentration,TP,9,22.9875132
Concentration,TP,10,32.0252404
Concentration,TP,11,-11.95056381
Concentration,TP,12,29.30264115
Concentration,TP,13,78.14187369
Concentration,TP,14,-35.4617711
Concentration,TP,15,66.72031622
Concentration,TP,16,-2.643377422
Concentration,TP,17,36.49033144
Concentration,TP,18,47.72784225
Concentration,TP,19,43.22501322
Concentration,TP,20,-3.448785072
Concentration,TP,21,36.30653894
Concentration,TP,22,3.726765296
Concentration,TP,23,-20.98792777
Concentration,TP,24,30.73242926
Concentration,TP,25,3.029075391
Concentration,TP,26,9.662173326
Concentration,TP,27,12.17522969
Concentration,TP,28,-10.78632951
Concentration,TP,29,-3.257435033
Concentration,TP,30,27.81165391
Concentration,TP,31,15.66154922
Concentration,TP,32,10.03928289
Concentration,TP,33,-0.118970322
Concentration,TP,34,-42.8779863
Concentration,TP,35,-39.92823121
Concentration,TP,36,-55.67829977
Concentration,TP,37,-30.26442674
Concentration,TP,38,16.87926412
Concentration,TP,39,-55.05530275
Concentration,TP,40,-36.94563955
Concentration,TP,41,-43.86062731
Concentration,TP,42,-28.96348403
Concentration,TP,43,-42.08357772
Concentration,TP,44,-26.79977579
Concentration,TP,45,22.14024127
Concentration,TP,46,-37.94904666
Concentration,TP,47,-42.04871194
Concentration,TP,48,-53.13760602
Concentration,TP,49,-59.46610304
Concentration,TP,50,-54.00930515
Concentration,TP,51,-55.21210479
Concentration,TP,52,-28.81895928
Concentration,TP,53,-32.74062052
Concentration,TP,54,13.94937761
Concentration,TP,55,-39.72165135
Loading,TN,1,-93.0637589
Loading,TN,2,-82.29654404
Loading,TN,3,-76.4260355
Loading,TN,4,-82.16002262
Loading,TN,5,-84.43714335
Loading,TN,6,-85.65340909
Loading,TN,7,-16.47058824
Loading,TN,8,-31.98717949
Loading,TN,9,-64.95726496
Loading,TN,10,-41.07784431
Loading,TN,11,-55.0115355
Loading,TN,12,-40.56672318
Loading,TN,13,53.17329826
Loading,TN,14,-40.41697147
Loading,TN,15,-61.55913978
Loading,TN,16,-34.32607866
Loading,TN,17,-76.73306773
Loading,TN,18,-53.66478729
Loading,TN,19,-85.22821577
Loading,TN,20,-87.03703704
Loading,TN,21,-71.21435595
Loading,TN,22,-78.57317371
Loading,TN,23,-55.42251112
Loading,TN,24,-84.39271499
Loading,TN,25,-79.46314444
Loading,TN,26,-87.26902599
Loading,TN,27,-11.23090746
Loading,TN,28,-91.42555159
Loading,TN,29,-82.59581882
Loading,TN,30,50.53304904
Loading,TN,31,47.52
Loading,TN,32,-46.36184857
Loading,TN,33,-98.5537885
Loading,TN,34,-92.92715903
Loading,TN,35,-83.24068927
Loading,TN,36,-82.89623717
Loading,TN,37,-91.09239408
Loading,TN,38,-6.481481481
Loading,TN,39,-79.78806907
Loading,TN,40,-84.93735763
Loading,TN,41,-97.26313046
Loading,TN,42,-82.69602163
Loading,TN,43,-52.07199665
Loading,TN,44,-60.22167488
Loading,TN,45,-72.99429339
Loading,TN,46,-70.63382231
Loading,TN,47,-44.7200567
Loading,TN,48,-96.70496687
Loading,TN,49,-90.06812478
Loading,TN,50,-89.05027933
Loading,TN,51,-96.05600684
Loading,TN,52,-92.4505598
Loading,TN,53,-81.74783796
Loading,TN,54,-59.81012658
Loading,TN,55,-93.7679446
Concentration,TN,1,-93.46769018
Concentration,TN,2,-82.60439025
Concentration,TN,3,-90.13181257
Concentration,TN,4,-92.63336282
Concentration,TN,5,-83.20735189
Concentration,TN,6,-81.00129172
Concentration,TN,7,-89.30163167
Concentration,TN,8,-35.37270091
Concentration,TN,9,-54.88798844
Concentration,TN,10,-40.91633446
Concentration,TN,11,-82.11330205
Concentration,TN,12,-36.06565562
Concentration,TN,13,55.9609852
Concentration,TN,14,-89.3338111
Concentration,TN,15,22.61133432
Concentration,TN,16,-78.7263956
Concentration,TN,17,-36.17418916
Concentration,TN,18,12.76351123
Concentration,TN,19,-43.10231036
Concentration,TN,20,-63.30941478
Concentration,TN,21,-76.39763441
Concentration,TN,22,-70.73490063
Concentration,TN,23,-57.25745713
Concentration,TN,24,-46.67752474
Concentration,TN,25,-90.56406826
Concentration,TN,26,-73.4782749
Concentration,TN,27,13.79608634
Concentration,TN,28,-74.79508413
Concentration,TN,29,-94.71209556
Concentration,TN,30,39.49913657
Concentration,TN,31,13.47006383
Concentration,TN,32,-39.53141321
Concentration,TN,33,-97.32121859
Concentration,TN,34,-92.05227517
Concentration,TN,35,-83.50218252
Concentration,TN,36,-90.18818293
Concentration,TN,37,-83.77527729
Concentration,TN,38,-21.01668115
Concentration,TN,39,-76.2772557
Concentration,TN,40,-75.13501041
Concentration,TN,41,-97.00827898
Concentration,TN,42,-78.10424248
Concentration,TN,43,-80.70795803
Concentration,TN,44,-68.23281479
Concentration,TN,45,-82.31568526
Concentration,TN,46,-79.12213812
Concentration,TN,47,-79.30473112
Concentration,TN,48,-96.93644589
Concentration,TN,49,-90.43353618
Concentration,TN,50,-89.35237714
Concentration,TN,51,-90.06960532
Concentration,TN,52,-95.74898828
Concentration,TN,53,-87.10265493
Concentration,TN,54,-40.94927895
Concentration,TN,55,-81.64452868
Loading,NO3,1,-94.58064516
Loading,NO3,2,-89.54630496
Loading,NO3,3,-93.93085027
Loading,NO3,4,-90.13147952
Loading,NO3,5,-92.38617041
Loading,NO3,6,-92.17128028
Loading,NO3,7,-63.9261745
Loading,NO3,8,-73.15192744
Loading,NO3,9,-89.86834574
Loading,NO3,10,-72.04262877
Loading,NO3,11,-91.03663289
Loading,NO3,12,-82.69916766
Loading,NO3,13,-88.61418347
Loading,NO3,14,-85.021398
Loading,NO3,15,-96.38932496
Loading,NO3,16,-90.66232356
Loading,NO3,17,-85.47247024
Loading,NO3,18,-90.26819923
Loading,NO3,19,-91.01442938
Loading,NO3,20,-91.59149485
Loading,NO3,21,-96.60194175
Loading,NO3,22,-89.05419766
Loading,NO3,23,-85.60885609
Loading,NO3,24,-92.96469695
Loading,NO3,25,-96.89804221
Loading,NO3,26,-98.25268817
Loading,NO3,27,-75.53956835
Loading,NO3,28,-98.31328633
Loading,NO3,29,-97.3733938
Loading,NO3,30,-37.93103448
Loading,NO3,31,-29.66841187
Loading,NO3,32,-93.7917223
Loading,NO3,33,-99.12908845
Loading,NO3,34,-95.42767733
Loading,NO3,35,-90.40524434
Loading,NO3,36,-93.60152043
Loading,NO3,37,-94.21400264
Loading,NO3,38,-89.33731938
Loading,NO3,39,-85.33444121
Loading,NO3,40,-97.8311645
Loading,NO3,41,-98.74276591
Loading,NO3,42,-86.57388457
Loading,NO3,43,-57.17539863
Loading,NO3,44,-89.03878583
Loading,NO3,45,-97.30416097
Loading,NO3,46,-92.07953064
Loading,NO3,47,-50.87440382
Loading,NO3,48,-98.64214295
Loading,NO3,49,-97.76450183
Loading,NO3,50,-92.36095084
Loading,NO3,51,-97.0428354
Loading,NO3,52,-98.83208462
Loading,NO3,53,-92.39861201
Loading,NO3,54,-86.41810919
Loading,NO3,55,-96.43801799
Concentration,NO3,1,-94.74017052
Concentration,NO3,2,-89.64974324
Concentration,NO3,3,-95.83779516
Concentration,NO3,4,-96.28436859
Concentration,NO3,5,-92.49012381
Concentration,NO3,6,-90.93064747
Concentration,NO3,7,-95.20041424
Concentration,NO3,8,-70.85953829
Concentration,NO3,9,-82.2053831
Concentration,NO3,10,-71.18996205
Concentration,NO3,11,-92.76563969
Concentration,NO3,12,-77.86279571
Concentration,NO3,13,-67.14149693
Concentration,NO3,14,-95.77541569
Concentration,NO3,15,-65.95205002
Concentration,NO3,16,-93.5579424
Concentration,NO3,17,-85.44133431
Concentration,NO3,18,-72.31897567
Concentration,NO3,19,-82.64552853
Concentration,NO3,20,-90.56129509
Concentration,NO3,21,-96.50111833
Concentration,NO3,22,-93.27230195
Concentration,NO3,23,-83.5075842
Concentration,NO3,24,-87.18283651
Concentration,NO3,25,-97.50655515
Concentration,NO3,26,-90.26157104
Concentration,NO3,27,-70.89545021
Concentration,NO3,28,-93.64412137
Concentration,NO3,29,-98.00841812
Concentration,NO3,30,-34.93952719
Concentration,NO3,31,-34.28084477
Concentration,NO3,32,-73.4960213
Concentration,NO3,33,-98.3180441
Concentration,NO3,34,-94.85697218
Concentration,NO3,35,-90.03439799
Concentration,NO3,36,-96.1423913
Concentration,NO3,37,-90.32914249
Concentration,NO3,38,-87.49407278
Concentration,NO3,39,-82.29612539
Concentration,NO3,40,-92.01157592
Concentration,NO3,41,-98.36705254
Concentration,NO3,42,-93.63806489
Concentration,NO3,43,-93.94590885
Concentration,NO3,44,-88.55522003
Concentration,NO3,45,-96.52019471
Concentration,NO3,46,-94.09937601
Concentration,NO3,47,-93.19205532
Concentration,NO3,48,-98.40241625
Concentration,NO3,49,-97.40058591
Concentration,NO3,50,-96.87543089
Concentration,NO3,51,-97.02210174
Concentration,NO3,52,-98.55047391
Concentration,NO3,53,-95.82650634
Concentration,NO3,54,-78.53549886
Concentration,NO3,55,-94.63093493
